INFO 2025-03-14 11:42:00,024 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:42:00,030 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:43:00,025 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:43:00,028 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:44:00,033 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:44:00,073 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:45:00,022 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:45:00,038 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:46:00,030 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:46:00,157 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:47:00,026 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:47:00,074 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:48:00,095 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:48:00,120 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:49:00,046 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:49:00,059 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:50:00,025 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:50:00,026 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:51:00,024 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:51:00,027 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:52:00,039 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:52:00,088 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:53:00,029 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:53:00,031 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:54:00,033 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:54:00,035 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:55:00,030 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:55:00,030 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:56:00,025 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:56:00,028 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:57:00,027 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:57:00,071 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:58:00,017 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:58:00,020 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:59:00,028 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 11:59:00,037 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:00:00,226 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:01:00,035 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:01:00,091 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:02:00,023 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:02:00,026 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:03:00,019 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:03:00,020 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:04:00,022 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:04:00,023 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:05:00,107 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:05:00,108 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:06:00,020 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:06:00,023 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:07:00,027 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:07:00,027 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:08:00,030 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:09:00,022 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:09:00,022 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:10:00,021 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:10:00,076 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:11:00,022 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:11:00,077 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:12:00,025 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:12:00,026 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:13:00,018 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:13:00,024 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:14:00,023 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:14:00,086 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:15:00,029 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:15:00,029 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:16:00,028 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:17:00,036 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:17:00,203 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:18:00,027 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:18:00,036 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:19:00,039 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:19:00,081 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:20:00,022 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:20:00,028 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:21:00,042 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:21:00,091 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:22:00,018 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:22:00,026 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:23:00,039 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-14 12:23:00,074 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
